,Town,Year,pop_5_yrs_and_over,County,Race,Pop
1,DeerPark,2017,27653,Suffolk,African_American,3780
2,DeerPark,2016,27223,Suffolk,African_American,3745
3,DeerPark,2015,27346,Suffolk,African_American,3437
4,DeerPark,2014,27290,Suffolk,African_American,3462
5,DeerPark,2013,27482,Suffolk,African_American,3805
6,DeerPark,2012,27770,Suffolk,African_American,3156
7,DeerPark,2011,27492,Suffolk,African_American,3740
8,DeerPark,2010,28292,Suffolk,African_American,3740
9,NorthAmityville,2017,19774,Suffolk,African_American,10993
10,NorthAmityville,2016,20150,Suffolk,African_American,10852
11,NorthAmityville,2015,19895,Suffolk,African_American,10744
12,NorthAmityville,2014,19608,Suffolk,African_American,10981
13,NorthAmityville,2013,19502,Suffolk,African_American,10571
14,NorthAmityville,2012,18400,Suffolk,African_American,11132
15,NorthAmityville,2011,18675,Suffolk,African_American,12071
16,NorthAmityville,2010,17814,Suffolk,African_American,11855
17,NorthBabylon,2017,19774,Suffolk,African_American,1447
18,NorthBabylon,2016,20150,Suffolk,African_American,1396
19,NorthBabylon,2015,19895,Suffolk,African_American,1408
20,NorthBabylon,2014,19608,Suffolk,African_American,1230
21,NorthBabylon,2013,19502,Suffolk,African_American,1238
22,NorthBabylon,2012,18400,Suffolk,African_American,1132
23,NorthBabylon,2011,18675,Suffolk,African_American,1087
24,NorthBabylon,2010,17814,Suffolk,African_American,1071
25,WestBabylon,2017,43168,Suffolk,African_American,4779
26,WestBabylon,2016,43359,Suffolk,African_American,4125
27,WestBabylon,2015,42664,Suffolk,African_American,4464
28,WestBabylon,2014,43725,Suffolk,African_American,4564
29,WestBabylon,2013,43496,Suffolk,African_American,4722
30,WestBabylon,2012,44175,Suffolk,African_American,5076
31,WestBabylon,2011,43754,Suffolk,African_American,4769
32,WestBabylon,2010,44552,Suffolk,African_American,4631
33,WheatleyHeights,2017,5038,Suffolk,African_American,2561
34,WheatleyHeights,2016,5076,Suffolk,African_American,2685
35,WheatleyHeights,2015,5220,Suffolk,African_American,3245
36,WheatleyHeights,2014,5211,Suffolk,African_American,3256
37,WheatleyHeights,2013,5356,Suffolk,African_American,3368
38,WheatleyHeights,2012,5238,Suffolk,African_American,3092
39,WheatleyHeights,2011,5523,Suffolk,African_American,3300
40,WheatleyHeights,2010,6195,Suffolk,African_American,3529
41,Wyandanch,2017,11315,Suffolk,African_American,6728
42,Wyandanch,2016,10722,Suffolk,African_American,6554
43,Wyandanch,2015,11558,Suffolk,African_American,7453
44,Wyandanch,2014,11187,Suffolk,African_American,7549
45,Wyandanch,2013,10608,Suffolk,African_American,7433
46,Wyandanch,2012,11047,Suffolk,African_American,7709
47,Wyandanch,2011,11265,Suffolk,African_American,7642
48,Wyandanch,2010,10931,Suffolk,African_American,7389
49,DeerPark,2017,27653,Suffolk,Asian,2259
50,DeerPark,2016,27223,Suffolk,Asian,2002
51,DeerPark,2015,27346,Suffolk,Asian,2026
52,DeerPark,2014,27290,Suffolk,Asian,2190
53,DeerPark,2013,27482,Suffolk,Asian,2503
54,DeerPark,2012,27770,Suffolk,Asian,1972
55,DeerPark,2011,27492,Suffolk,Asian,1897
56,DeerPark,2010,28292,Suffolk,Asian,1864
57,NorthAmityville,2017,19774,Suffolk,Asian,369
58,NorthAmityville,2016,20150,Suffolk,Asian,538
59,NorthAmityville,2015,19895,Suffolk,Asian,490
60,NorthAmityville,2014,19608,Suffolk,Asian,387
61,NorthAmityville,2013,19502,Suffolk,Asian,132
62,NorthAmityville,2012,18400,Suffolk,Asian,115
63,NorthAmityville,2011,18675,Suffolk,Asian,114
64,NorthAmityville,2010,17814,Suffolk,Asian,80
65,NorthBabylon,2017,19774,Suffolk,Asian,369
66,NorthBabylon,2016,20150,Suffolk,Asian,538
67,NorthBabylon,2015,19895,Suffolk,Asian,490
68,NorthBabylon,2014,19608,Suffolk,Asian,387
69,NorthBabylon,2013,19502,Suffolk,Asian,132
70,NorthBabylon,2012,18400,Suffolk,Asian,115
71,NorthBabylon,2011,18675,Suffolk,Asian,114
72,NorthBabylon,2010,17814,Suffolk,Asian,80
73,WestBabylon,2017,43168,Suffolk,Asian,1527
74,WestBabylon,2016,43359,Suffolk,Asian,1360
75,WestBabylon,2015,42664,Suffolk,Asian,1106
76,WestBabylon,2014,43725,Suffolk,Asian,1024
77,WestBabylon,2013,43496,Suffolk,Asian,758
78,WestBabylon,2012,44175,Suffolk,Asian,1064
79,WestBabylon,2011,43754,Suffolk,Asian,980
80,WestBabylon,2010,44552,Suffolk,Asian,1037
81,WheatleyHeights,2017,5038,Suffolk,Asian,522
82,WheatleyHeights,2016,5076,Suffolk,Asian,677
83,WheatleyHeights,2015,5220,Suffolk,Asian,349
84,WheatleyHeights,2014,5211,Suffolk,Asian,288
85,WheatleyHeights,2013,5356,Suffolk,Asian,251
86,WheatleyHeights,2012,5238,Suffolk,Asian,314
87,WheatleyHeights,2011,5523,Suffolk,Asian,230
88,WheatleyHeights,2010,6195,Suffolk,Asian,426
89,Wyandanch,2017,11315,Suffolk,Asian,60
90,Wyandanch,2016,10722,Suffolk,Asian,64
91,Wyandanch,2015,11558,Suffolk,Asian,51
92,Wyandanch,2014,11187,Suffolk,Asian,31
93,Wyandanch,2013,10608,Suffolk,Asian,35
94,Wyandanch,2012,11047,Suffolk,Asian,1
95,Wyandanch,2011,11265,Suffolk,Asian,0
96,Wyandanch,2010,10931,Suffolk,Asian,0
97,DeerPark,2017,27653,Suffolk,Latino,2792
98,DeerPark,2016,27223,Suffolk,Latino,2615
99,DeerPark,2015,27346,Suffolk,Latino,2736
100,DeerPark,2014,27290,Suffolk,Latino,2044
101,DeerPark,2013,27482,Suffolk,Latino,1813
102,DeerPark,2012,27770,Suffolk,Latino,2332
103,DeerPark,2011,27492,Suffolk,Latino,2198
104,DeerPark,2010,28292,Suffolk,Latino,1923
105,NorthAmityville,2017,19774,Suffolk,Latino,5413
106,NorthAmityville,2016,20150,Suffolk,Latino,5421
107,NorthAmityville,2015,19895,Suffolk,Latino,5366
108,NorthAmityville,2014,19608,Suffolk,Latino,5344
109,NorthAmityville,2013,19502,Suffolk,Latino,5772
110,NorthAmityville,2012,18400,Suffolk,Latino,4825
111,NorthAmityville,2011,18675,Suffolk,Latino,4105
112,NorthAmityville,2010,17814,Suffolk,Latino,3724
113,NorthBabylon,2017,19774,Suffolk,Latino,5413
114,NorthBabylon,2016,20150,Suffolk,Latino,5424
115,NorthBabylon,2015,19895,Suffolk,Latino,5366
116,NorthBabylon,2014,19608,Suffolk,Latino,5344
117,NorthBabylon,2013,19502,Suffolk,Latino,5772
118,NorthBabylon,2012,18400,Suffolk,Latino,4825
119,NorthBabylon,2011,18675,Suffolk,Latino,4105
120,NorthBabylon,2010,17814,Suffolk,Latino,3724
121,WestBabylon,2017,43168,Suffolk,Latino,5413
122,WestBabylon,2016,43359,Suffolk,Latino,5424
123,WestBabylon,2015,42664,Suffolk,Latino,5366
124,WestBabylon,2014,43725,Suffolk,Latino,5344
125,WestBabylon,2013,43496,Suffolk,Latino,5772
126,WestBabylon,2012,44175,Suffolk,Latino,4882
127,WestBabylon,2011,43754,Suffolk,Latino,4105
128,WestBabylon,2010,44552,Suffolk,Latino,3724
129,WheatleyHeights,2017,5038,Suffolk,Latino,544
130,WheatleyHeights,2016,5076,Suffolk,Latino,421
131,WheatleyHeights,2015,5220,Suffolk,Latino,387
132,WheatleyHeights,2014,5211,Suffolk,Latino,412
133,WheatleyHeights,2013,5356,Suffolk,Latino,438
134,WheatleyHeights,2012,5238,Suffolk,Latino,347
135,WheatleyHeights,2011,5523,Suffolk,Latino,276
136,WheatleyHeights,2010,6195,Suffolk,Latino,662
137,Wyandanch,2017,11315,Suffolk,Latino,3013
138,Wyandanch,2016,10722,Suffolk,Latino,2609
139,Wyandanch,2015,11558,Suffolk,Latino,2764
140,Wyandanch,2014,11187,Suffolk,Latino,2468
141,Wyandanch,2013,10608,Suffolk,Latino,1928
142,Wyandanch,2012,11047,Suffolk,Latino,2040
143,Wyandanch,2011,11265,Suffolk,Latino,2241
144,Wyandanch,2010,10931,Suffolk,Latino,2102
145,DeerPark,2017,27653,Suffolk,Americn_.Indian,11
146,DeerPark,2016,27223,Suffolk,Americn_.Indian,0
147,DeerPark,2015,27346,Suffolk,Americn_.Indian,0
148,DeerPark,2014,27290,Suffolk,Americn_.Indian,0
149,DeerPark,2013,27482,Suffolk,Americn_.Indian,0
150,DeerPark,2012,27770,Suffolk,Americn_.Indian,0
151,DeerPark,2011,27492,Suffolk,Americn_.Indian,0
152,DeerPark,2010,28292,Suffolk,Americn_.Indian,0
153,NorthAmityville,2017,19774,Suffolk,Americn_.Indian,0
154,NorthAmityville,2016,20150,Suffolk,Americn_.Indian,64
155,NorthAmityville,2015,19895,Suffolk,Americn_.Indian,79
156,NorthAmityville,2014,19608,Suffolk,Americn_.Indian,62
157,NorthAmityville,2013,19502,Suffolk,Americn_.Indian,141
158,NorthAmityville,2012,18400,Suffolk,Americn_.Indian,196
159,NorthAmityville,2011,18675,Suffolk,Americn_.Indian,132
160,NorthAmityville,2010,17814,Suffolk,Americn_.Indian,191
161,NorthBabylon,2017,19774,Suffolk,Americn_.Indian,0
162,NorthBabylon,2016,20150,Suffolk,Americn_.Indian,64
163,NorthBabylon,2015,19895,Suffolk,Americn_.Indian,79
164,NorthBabylon,2014,19608,Suffolk,Americn_.Indian,62
165,NorthBabylon,2013,19502,Suffolk,Americn_.Indian,141
166,NorthBabylon,2012,18400,Suffolk,Americn_.Indian,196
167,NorthBabylon,2011,18675,Suffolk,Americn_.Indian,132
168,NorthBabylon,2010,17814,Suffolk,Americn_.Indian,191
169,WestBabylon,2017,43168,Suffolk,Americn_.Indian,61
170,WestBabylon,2016,43359,Suffolk,Americn_.Indian,94
171,WestBabylon,2015,42664,Suffolk,Americn_.Indian,45
172,WestBabylon,2014,43725,Suffolk,Americn_.Indian,71
173,WestBabylon,2013,43496,Suffolk,Americn_.Indian,80
174,WestBabylon,2012,44175,Suffolk,Americn_.Indian,80
175,WestBabylon,2011,43754,Suffolk,Americn_.Indian,91
176,WestBabylon,2010,44552,Suffolk,Americn_.Indian,72
177,WheatleyHeights,2017,5038,Suffolk,Americn_.Indian,0
178,WheatleyHeights,2016,5076,Suffolk,Americn_.Indian,0
179,WheatleyHeights,2015,5220,Suffolk,Americn_.Indian,0
180,WheatleyHeights,2014,5211,Suffolk,Americn_.Indian,0
181,WheatleyHeights,2013,5356,Suffolk,Americn_.Indian,0
182,WheatleyHeights,2012,5238,Suffolk,Americn_.Indian,0
183,WheatleyHeights,2011,5523,Suffolk,Americn_.Indian,0
184,WheatleyHeights,2010,6195,Suffolk,Americn_.Indian,0
185,Wyandanch,2017,11315,Suffolk,Americn_.Indian,168
186,Wyandanch,2016,10722,Suffolk,Americn_.Indian,180
187,Wyandanch,2015,11558,Suffolk,Americn_.Indian,84
188,Wyandanch,2014,11187,Suffolk,Americn_.Indian,65
189,Wyandanch,2013,10608,Suffolk,Americn_.Indian,57
190,Wyandanch,2012,11047,Suffolk,Americn_.Indian,0
191,Wyandanch,2011,11265,Suffolk,Americn_.Indian,0
192,Wyandanch,2010,10931,Suffolk,Americn_.Indian,0
193,DeerPark,2017,27653,Suffolk,Hawain,0
194,DeerPark,2016,27223,Suffolk,Hawain,0
195,DeerPark,2015,27346,Suffolk,Hawain,0
196,DeerPark,2014,27290,Suffolk,Hawain,0
197,DeerPark,2013,27482,Suffolk,Hawain,0
198,DeerPark,2012,27770,Suffolk,Hawain,0
199,DeerPark,2011,27492,Suffolk,Hawain,0
200,DeerPark,2010,28292,Suffolk,Hawain,0
201,NorthAmityville,2017,19774,Suffolk,Hawain,0
202,NorthAmityville,2016,20150,Suffolk,Hawain,0
203,NorthAmityville,2015,19895,Suffolk,Hawain,0
204,NorthAmityville,2014,19608,Suffolk,Hawain,0
205,NorthAmityville,2013,19502,Suffolk,Hawain,0
206,NorthAmityville,2012,18400,Suffolk,Hawain,0
207,NorthAmityville,2011,18675,Suffolk,Hawain,0
208,NorthAmityville,2010,17814,Suffolk,Hawain,0
209,NorthBabylon,2017,19774,Suffolk,Hawain,0
210,NorthBabylon,2016,20150,Suffolk,Hawain,0
211,NorthBabylon,2015,19895,Suffolk,Hawain,NA
212,NorthBabylon,2014,19608,Suffolk,Hawain,0
213,NorthBabylon,2013,19502,Suffolk,Hawain,0
214,NorthBabylon,2012,18400,Suffolk,Hawain,0
215,NorthBabylon,2011,18675,Suffolk,Hawain,0
216,NorthBabylon,2010,17814,Suffolk,Hawain,0
217,WestBabylon,2017,43168,Suffolk,Hawain,64
218,WestBabylon,2016,43359,Suffolk,Hawain,67
219,WestBabylon,2015,42664,Suffolk,Hawain,16
220,WestBabylon,2014,43725,Suffolk,Hawain,15
221,WestBabylon,2013,43496,Suffolk,Hawain,39
222,WestBabylon,2012,44175,Suffolk,Hawain,19
223,WestBabylon,2011,43754,Suffolk,Hawain,21
224,WestBabylon,2010,44552,Suffolk,Hawain,16
225,WheatleyHeights,2017,5038,Suffolk,Hawain,0
226,WheatleyHeights,2016,5076,Suffolk,Hawain,0
227,WheatleyHeights,2015,5220,Suffolk,Hawain,0
228,WheatleyHeights,2014,5211,Suffolk,Hawain,0
229,WheatleyHeights,2013,5356,Suffolk,Hawain,0
230,WheatleyHeights,2012,5238,Suffolk,Hawain,0
231,WheatleyHeights,2011,5523,Suffolk,Hawain,0
232,WheatleyHeights,2010,6195,Suffolk,Hawain,0
233,Wyandanch,2017,11315,Suffolk,Hawain,0
234,Wyandanch,2016,10722,Suffolk,Hawain,0
235,Wyandanch,2015,11558,Suffolk,Hawain,0
236,Wyandanch,2014,11187,Suffolk,Hawain,0
237,Wyandanch,2013,10608,Suffolk,Hawain,0
238,Wyandanch,2012,11047,Suffolk,Hawain,0
239,Wyandanch,2011,11265,Suffolk,Hawain,0
240,Wyandanch,2010,10931,Suffolk,Hawain,0
241,DeerPark,2017,27653,Suffolk,Other_race,1287
242,DeerPark,2016,27223,Suffolk,Other_race,1289
243,DeerPark,2015,27346,Suffolk,Other_race,1355
244,DeerPark,2014,27290,Suffolk,Other_race,616
245,DeerPark,2013,27482,Suffolk,Other_race,565
246,DeerPark,2012,27770,Suffolk,Other_race,894
247,DeerPark,2011,27492,Suffolk,Other_race,847
248,DeerPark,2010,28292,Suffolk,Other_race,731
249,NorthAmityville,2017,19774,Suffolk,Other_race,4362
250,NorthAmityville,2016,20150,Suffolk,Other_race,4498
251,NorthAmityville,2015,19895,Suffolk,Other_race,4049
252,NorthAmityville,2014,19608,Suffolk,Other_race,3260
253,NorthAmityville,2013,19502,Suffolk,Other_race,2747
254,NorthAmityville,2012,18400,Suffolk,Other_race,1648
255,NorthAmityville,2011,18675,Suffolk,Other_race,1349
256,NorthAmityville,2010,17814,Suffolk,Other_race,739
257,NorthBabylon,2017,19774,Suffolk,Other_race,4362
258,NorthBabylon,2016,20150,Suffolk,Other_race,4498
259,NorthBabylon,2015,19895,Suffolk,Other_race,4049
260,NorthBabylon,2014,19608,Suffolk,Other_race,3260
261,NorthBabylon,2013,19502,Suffolk,Other_race,2747
262,NorthBabylon,2012,18400,Suffolk,Other_race,1648
263,NorthBabylon,2011,18675,Suffolk,Other_race,1349
264,NorthBabylon,2010,17814,Suffolk,Other_race,739
265,WestBabylon,2017,43168,Suffolk,Other_race,2601
266,WestBabylon,2016,43359,Suffolk,Other_race,2971
267,WestBabylon,2015,42664,Suffolk,Other_race,2966
268,WestBabylon,2014,43725,Suffolk,Other_race,2871
269,WestBabylon,2013,43496,Suffolk,Other_race,3064
270,WestBabylon,2012,44175,Suffolk,Other_race,2709
271,WestBabylon,2011,43754,Suffolk,Other_race,2562
272,WestBabylon,2010,44552,Suffolk,Other_race,2682
273,WheatleyHeights,2017,5038,Suffolk,Other_race,289
274,WheatleyHeights,2016,5076,Suffolk,Other_race,245
275,WheatleyHeights,2015,5220,Suffolk,Other_race,274
276,WheatleyHeights,2014,5211,Suffolk,Other_race,303
277,WheatleyHeights,2013,5356,Suffolk,Other_race,411
278,WheatleyHeights,2012,5238,Suffolk,Other_race,210
279,WheatleyHeights,2011,5523,Suffolk,Other_race,99
280,WheatleyHeights,2010,6195,Suffolk,Other_race,21
281,Wyandanch,2017,11315,Suffolk,Other_race,1255
282,Wyandanch,2016,10722,Suffolk,Other_race,1214
283,Wyandanch,2015,11558,Suffolk,Other_race,1130
284,Wyandanch,2014,11187,Suffolk,Other_race,1228
285,Wyandanch,2013,10608,Suffolk,Other_race,1261
286,Wyandanch,2012,11047,Suffolk,Other_race,1159
287,Wyandanch,2011,11265,Suffolk,Other_race,1079
288,Wyandanch,2010,10931,Suffolk,Other_race,1128
289,DeerPark,2017,27653,Suffolk,White,19057
290,DeerPark,2016,27223,Suffolk,White,19537
291,DeerPark,2015,27346,Suffolk,White,19964
292,DeerPark,2014,27290,Suffolk,White,20528
293,DeerPark,2013,27482,Suffolk,White,20127
294,DeerPark,2012,27770,Suffolk,White,21239
295,DeerPark,2011,27492,Suffolk,White,20543
296,DeerPark,2010,28292,Suffolk,White,21595
297,NorthAmityville,2017,19774,Suffolk,White,2756
298,NorthAmityville,2016,20150,Suffolk,White,3272
299,NorthAmityville,2015,19895,Suffolk,White,3810
300,NorthAmityville,2014,19608,Suffolk,White,4223
301,NorthAmityville,2013,19502,Suffolk,White,5233
302,NorthAmityville,2012,18400,Suffolk,White,4785
303,NorthAmityville,2011,18675,Suffolk,White,4473
304,NorthAmityville,2010,17814,Suffolk,White,4492
305,NorthBabylon,2017,19774,Suffolk,White,2756
306,NorthBabylon,2016,20150,Suffolk,White,3272
307,NorthBabylon,2015,19895,Suffolk,White,3810
308,NorthBabylon,2014,19608,Suffolk,White,4223
309,NorthBabylon,2013,19502,Suffolk,White,5233
310,NorthBabylon,2012,18400,Suffolk,White,4785
311,NorthBabylon,2011,18675,Suffolk,White,4473
312,NorthBabylon,2010,17814,Suffolk,White,4492
313,WestBabylon,2017,43168,Suffolk,White,33139
314,WestBabylon,2016,43359,Suffolk,White,33769
315,WestBabylon,2015,42664,Suffolk,White,32840
316,WestBabylon,2014,43725,Suffolk,White,34030
317,WestBabylon,2013,43496,Suffolk,White,33370
318,WestBabylon,2012,44175,Suffolk,White,34307
319,WestBabylon,2011,43754,Suffolk,White,34474
320,WestBabylon,2010,44552,Suffolk,White,35604
321,WheatleyHeights,2017,5038,Suffolk,White,1511
322,WheatleyHeights,2016,5076,Suffolk,White,1357
323,WheatleyHeights,2015,5220,Suffolk,White,1309
324,WheatleyHeights,2014,5211,Suffolk,White,1330
325,WheatleyHeights,2013,5356,Suffolk,White,1298
326,WheatleyHeights,2012,5238,Suffolk,White,1584
327,WheatleyHeights,2011,5523,Suffolk,White,1804
328,WheatleyHeights,2010,6195,Suffolk,White,2117
329,Wyandanch,2017,11315,Suffolk,White,2293
330,Wyandanch,2016,10722,Suffolk,White,2073
331,Wyandanch,2015,11558,Suffolk,White,2154
332,Wyandanch,2014,11187,Suffolk,White,1689
333,Wyandanch,2013,10608,Suffolk,White,1558
334,Wyandanch,2012,11047,Suffolk,White,1981
335,Wyandanch,2011,11265,Suffolk,White,2128
336,Wyandanch,2010,10931,Suffolk,White,1968
